

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   911  0F1F                     	;# 
   912  0F20                     	;# 
   913  0F21                     	;# 
   914  0F22                     	;# 
   915  0F23                     	;# 
   916  0F24                     	;# 
   917  0F25                     	;# 
   918  0F26                     	;# 
   919  0F27                     	;# 
   920  0F28                     	;# 
   921  0F29                     	;# 
   922  0F2A                     	;# 
   923  0F2B                     	;# 
   924  0F2C                     	;# 
   925  0F2D                     	;# 
   926  0FE4                     	;# 
   927  0FE5                     	;# 
   928  0FE6                     	;# 
   929  0FE7                     	;# 
   930  0FE8                     	;# 
   931  0FE9                     	;# 
   932  0FEA                     	;# 
   933  0FEB                     	;# 
   934  0FED                     	;# 
   935  0FEE                     	;# 
   936  0FEF                     	;# 
   937  0000                     	;# 
   938  0001                     	;# 
   939  0002                     	;# 
   940  0003                     	;# 
   941  0004                     	;# 
   942  0005                     	;# 
   943  0006                     	;# 
   944  0007                     	;# 
   945  0008                     	;# 
   946  0009                     	;# 
   947  000A                     	;# 
   948  000B                     	;# 
   949  000C                     	;# 
   950  000D                     	;# 
   951  000E                     	;# 
   952  0011                     	;# 
   953  0012                     	;# 
   954  0013                     	;# 
   955  0014                     	;# 
   956  0015                     	;# 
   957  0016                     	;# 
   958  0016                     	;# 
   959  0017                     	;# 
   960  0018                     	;# 
   961  0019                     	;# 
   962  001A                     	;# 
   963  001A                     	;# 
   964  001B                     	;# 
   965  001B                     	;# 
   966  001C                     	;# 
   967  001D                     	;# 
   968  001E                     	;# 
   969  001F                     	;# 
   970  008C                     	;# 
   971  008D                     	;# 
   972  008E                     	;# 
   973  0091                     	;# 
   974  0092                     	;# 
   975  0093                     	;# 
   976  0094                     	;# 
   977  0095                     	;# 
   978  0096                     	;# 
   979  0097                     	;# 
   980  0098                     	;# 
   981  0099                     	;# 
   982  009A                     	;# 
   983  009B                     	;# 
   984  009B                     	;# 
   985  009C                     	;# 
   986  009D                     	;# 
   987  009E                     	;# 
   988  009F                     	;# 
   989  010C                     	;# 
   990  010D                     	;# 
   991  010E                     	;# 
   992  010F                     	;# 
   993  0110                     	;# 
   994  0111                     	;# 
   995  0112                     	;# 
   996  0113                     	;# 
   997  0114                     	;# 
   998  0115                     	;# 
   999  0116                     	;# 
  1000  0117                     	;# 
  1001  0118                     	;# 
  1002  0119                     	;# 
  1003  011A                     	;# 
  1004  011B                     	;# 
  1005  011C                     	;# 
  1006  011D                     	;# 
  1007  011E                     	;# 
  1008  011F                     	;# 
  1009  018C                     	;# 
  1010  018D                     	;# 
  1011  018E                     	;# 
  1012  0191                     	;# 
  1013  0191                     	;# 
  1014  0192                     	;# 
  1015  0193                     	;# 
  1016  0193                     	;# 
  1017  0194                     	;# 
  1018  0195                     	;# 
  1019  0196                     	;# 
  1020  0197                     	;# 
  1021  0199                     	;# 
  1022  0199                     	;# 
  1023  0199                     	;# 
  1024  019A                     	;# 
  1025  019A                     	;# 
  1026  019A                     	;# 
  1027  019B                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019C                     	;# 
  1033  019C                     	;# 
  1034  019C                     	;# 
  1035  019D                     	;# 
  1036  019D                     	;# 
  1037  019D                     	;# 
  1038  019E                     	;# 
  1039  019E                     	;# 
  1040  019E                     	;# 
  1041  019F                     	;# 
  1042  019F                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  020C                     	;# 
  1047  020D                     	;# 
  1048  020E                     	;# 
  1049  0211                     	;# 
  1050  0211                     	;# 
  1051  0212                     	;# 
  1052  0212                     	;# 
  1053  0213                     	;# 
  1054  0213                     	;# 
  1055  0214                     	;# 
  1056  0214                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0215                     	;# 
  1060  0215                     	;# 
  1061  0216                     	;# 
  1062  0216                     	;# 
  1063  0217                     	;# 
  1064  0217                     	;# 
  1065  021D                     	;# 
  1066  021E                     	;# 
  1067  021F                     	;# 
  1068  028C                     	;# 
  1069  028D                     	;# 
  1070  028E                     	;# 
  1071  0291                     	;# 
  1072  0291                     	;# 
  1073  0292                     	;# 
  1074  0293                     	;# 
  1075  0294                     	;# 
  1076  0298                     	;# 
  1077  0298                     	;# 
  1078  0299                     	;# 
  1079  029A                     	;# 
  1080  029B                     	;# 
  1081  029E                     	;# 
  1082  030C                     	;# 
  1083  030D                     	;# 
  1084  030E                     	;# 
  1085  031B                     	;# 
  1086  031C                     	;# 
  1087  031D                     	;# 
  1088  031E                     	;# 
  1089  031F                     	;# 
  1090  038C                     	;# 
  1091  038D                     	;# 
  1092  038E                     	;# 
  1093  0391                     	;# 
  1094  0392                     	;# 
  1095  0393                     	;# 
  1096  0394                     	;# 
  1097  0395                     	;# 
  1098  0396                     	;# 
  1099  0397                     	;# 
  1100  0398                     	;# 
  1101  0399                     	;# 
  1102  039B                     	;# 
  1103  039C                     	;# 
  1104  039D                     	;# 
  1105  039E                     	;# 
  1106  039F                     	;# 
  1107  040E                     	;# 
  1108  0413                     	;# 
  1109  0413                     	;# 
  1110  0414                     	;# 
  1111  0414                     	;# 
  1112  0415                     	;# 
  1113  0416                     	;# 
  1114  0417                     	;# 
  1115  0418                     	;# 
  1116  041A                     	;# 
  1117  041A                     	;# 
  1118  041B                     	;# 
  1119  041B                     	;# 
  1120  041C                     	;# 
  1121  041D                     	;# 
  1122  041E                     	;# 
  1123  041F                     	;# 
  1124  0493                     	;# 
  1125  0493                     	;# 
  1126  0494                     	;# 
  1127  0495                     	;# 
  1128  0496                     	;# 
  1129  049A                     	;# 
  1130  049A                     	;# 
  1131  049B                     	;# 
  1132  049C                     	;# 
  1133  049D                     	;# 
  1134  050F                     	;# 
  1135  0510                     	;# 
  1136  0511                     	;# 
  1137  0512                     	;# 
  1138  0513                     	;# 
  1139  0514                     	;# 
  1140  0515                     	;# 
  1141  0516                     	;# 
  1142  0590                     	;# 
  1143  0591                     	;# 
  1144  0592                     	;# 
  1145  0592                     	;# 
  1146  0592                     	;# 
  1147  0593                     	;# 
  1148  0593                     	;# 
  1149  0594                     	;# 
  1150  0595                     	;# 
  1151  0595                     	;# 
  1152  0595                     	;# 
  1153  0596                     	;# 
  1154  0596                     	;# 
  1155  0597                     	;# 
  1156  0598                     	;# 
  1157  0598                     	;# 
  1158  0599                     	;# 
  1159  059A                     	;# 
  1160  059A                     	;# 
  1161  0617                     	;# 
  1162  0617                     	;# 
  1163  0618                     	;# 
  1164  0619                     	;# 
  1165  061A                     	;# 
  1166  061A                     	;# 
  1167  061B                     	;# 
  1168  061C                     	;# 
  1169  068D                     	;# 
  1170  068E                     	;# 
  1171  068F                     	;# 
  1172  0690                     	;# 
  1173  0691                     	;# 
  1174  0692                     	;# 
  1175  0693                     	;# 
  1176  0694                     	;# 
  1177  0695                     	;# 
